nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 27552 : -1.520462 for     2.56226   -1.37277
@@@ ID 27553 : -0.805707 for    -3.71528    2.19838
@@@ ID 27554 : -0.577674 for    -1.02957 1.13635e-322
@@@ ID 27555 : -0.615335 for   -0.397711  0.0401825
@@@ ID 27556 : -0.458115 for    -2.98358  0.0278353
@@@ ID 27557 : -0.458482 for    -2.98831  0.0291167
@@@ ID 27558 : -0.833665 for    -10.4648    9.84006
@@@ ID 27559 : -2.011162 for     1.13094   -3.99122
@@@ ID 27560 : -1.382643 for    -11.5155    6.42244
@@@ ID 27561 : -2.056595 for     7.19072   -5.76103
@@@ ID 27562 : -0.730225 for    -2.59702   0.909534
@@@ ID 27563 : -0.835794 for     4.53477    9.19083
@@@ ID 27564 : -2.058058 for    -4.23086   -8.34922
@@@ ID 27565 : -2.011626 for     1.13396   -3.99744
@@@ ID 27566 : -0.835783 for     7.17978 1.13635e-322
@@@ ID 27567 : -1.785768 for    -4.34212   -1.58726
@@@ ID 27568 : -2.056602 for      7.1979   -5.77202
@@@ ID 27569 : -1.597885 for    -1.90969   -1.96352
@@@ ID 27570 : -2.048879 for    -3.20879   -5.71011
@@@ ID 27571 : -2.051977 for    -8.70073     -1.262
@@@ ID 27572 : -2.058376 for     5.27415   -9.95573
@@@ ID 27573 : -0.834967 for    -1.02859    1.26332
@@@ ID 27574 : -2.056544 for     5.96595   -5.78112
@@@ ID 27575 : -2.058389 for   -0.634266    -11.833
@@@ ID 27576 : -2.058093 for     4.86185   -8.03597
@@@ ID 27577 : -2.041740 for    -7.15979   -1.83804
@@@ ID 27578 : -0.835868 for     6.10965 1.13635e-322
@@@ ID 27579 : -2.041006 for    -4.15624   -4.53805
@@@ ID 27580 : -2.058397 for     5.62616   -10.4734
@@@ ID 27581 : -2.058304 for    -9.68519   -4.26959
@@@ ID 27582 : -2.058306 for    -7.90749   -6.05705
@@@ ID 27583 : -1.431464 for   -0.920502    -1.3471
@@@ ID 27584 : -2.034529 for    -4.03688   -4.30706
@@@ ID 27585 : -0.835825 for      7.8899    7.63768
@@@ ID 27586 : -1.998507 for   -0.240101   -4.29349
@@@ ID 27587 : -0.835337 for   -0.134547   0.679137
@@@ ID 27588 : -2.058304 for     4.38863   -9.12764
@@@ ID 27589 : -0.637130 for     2.42777  -0.393226
@@@ ID 27590 : -1.520139 for    -5.29684 1.13635e-322
@@@ ID 27591 : -0.835319 for    -0.12625   0.688984
@@@ ID 27592 : -0.459443 for    -3.00082  0.0326551
@@@ ID 27593 : -2.055553 for     5.41963   -5.14237
@@@ ID 27594 : -0.615057 for   -0.390343   0.037219
@@@ ID 27595 : -0.835826 for     7.97709    3.74283
@@@ ID 27596 : -1.998690 for   -0.249504   -4.29799
@@@ ID 27597 : -0.835319 for   -0.139989   0.687427
@@@ ID 27598 : -2.058385 for    -4.31844   -10.5523
@@@ ID 27599 : -2.058319 for     5.36499   -9.14482
@@@ ID 27600 : -0.818007 for  -0.0652132  -0.673549
@@@ ID 27601 : -2.058409 for    -7.00413   -9.05506
@@@ ID 27602 : -0.842006 for     2.77349 1.13635e-322
@@@ ID 27603 : -1.915835 for     1.08401   -3.06901
@@@ ID 27604 : -2.058381 for     9.53006   -9.73039
@@@ ID 27605 : -2.058415 for     8.72893   -11.3934
@@@ ID 27606 : -0.458453 for    -2.99896  0.0363285
@@@ ID 27607 : -1.476340 for   -0.600891   -1.32849
@@@ ID 27608 : -0.835743 for     2.43844    1.03114
@@@ ID 27609 : -1.515848 for    -5.28758 0.000853587
@@@ ID 27610 : -1.093593 for    -7.21105    2.62017
@@@ ID 27611 : -1.215587 for    -4.28454  -0.328164
@@@ ID 27612 : -0.999073 for   -0.794837  -0.977859
@@@ ID 27613 : -1.226773 for    -4.29481  -0.337538
@@@ ID 27614 : -0.525981 for    -1.63914 1.13635e-322
@@@ ID 27615 : -0.835810 for     5.32133    5.61575
@@@ ID 27616 : -2.057472 for    -2.00972     -8.326
@@@ ID 27617 : -1.617315 for    -4.84595  -0.637221
@@@ ID 27618 : -0.805770 for    -2.09806    0.99045
@@@ ID 27619 : -2.058165 for     -1.0864   -9.78953
@@@ ID 27620 : -0.562625 for    -3.38605 0.000853587
@@@ ID 27621 : -1.638635 for    -5.27017  -0.311837
@@@ ID 27622 : -2.058405 for     9.61082   -10.5928
@@@ ID 27623 : -0.835811 for     5.33036     3.5688
@@@ ID 27624 : -1.429988 for    -5.12983  0.0330819
@@@ ID 27625 : -1.920447 for    -6.96258   0.113944
@@@ ID 27626 : -0.466611 for    -2.99958 1.13635e-322
@@@ ID 27627 : -1.083854 for    -7.21198     2.6365
@@@ ID 27628 : -2.051878 for    -4.81266   -4.99161
@@@ ID 27629 : -2.049248 for    -4.12034   -5.20703
@@@ ID 27630 : -2.055330 for     3.30407   -5.26373
@@@ ID 27631 : -0.955763 for   -0.290761  -0.814859
@@@ ID 27632 : -1.367119 for    -4.58933  -0.328164
@@@ ID 27633 : -2.058395 for     8.27789   -10.1934
@@@ ID 27634 : -2.058406 for          10     -10.61
@@@ ID 27635 : -2.052146 for   -0.439085   -6.59918
@@@ ID 27636 : -2.058380 for     2.44064   -10.1169
@@@ ID 27637 : -2.055544 for     3.72569   -5.29736
@@@ ID 27638 : -1.805138 for    -6.18859 1.13635e-322
@@@ ID 27639 : -1.921678 for    -6.96501   0.107024
@@@ ID 27640 : -1.920411 for    -6.95202   0.103829
@@@ ID 27641 : -2.058380 for     2.44828   -10.1152
@@@ ID 27642 : -2.052678 for     8.74966   -4.05643
@@@ ID 27643 : -1.422862 for    -2.48422   -1.62192
@@@ ID 27644 : -0.820022 for    -3.28938  -0.478044
@@@ ID 27645 : -0.835768 for     2.84861       5.39
@@@ ID 27646 : -2.058380 for     4.42152   -10.1575
@@@ ID 27647 : -2.058395 for     8.59652   -10.1716
@@@ ID 27648 : -2.055337 for     3.32259   -5.26203
@@@ ID 27649 : -2.054436 for    0.594253   -6.69636
@@@ ID 27650 : -1.525188 for     -5.3089 1.13635e-322
@@@ ID 27651 : -2.052760 for      8.7495   -4.06486
@@@ ID 27652 : -2.052750 for     8.74401   -4.06401
@@@ ID 27653 : -1.367408 for    -4.57879  -0.337699
@@@ ID 27654 : -2.054375 for     6.32268   -4.49974
@@@ ID 27655 : -1.964286 for    -8.01514   0.760823
@@@ ID 27656 : -1.372027 for   -0.894775   -1.27743
@@@ ID 27657 : -1.862840 for     2.08017    -2.1923
@@@ ID 27658 : -1.929959 for     8.49136   -3.22915
@@@ ID 27659 : -2.037703 for      3.5353   -3.41112
@@@ ID 27660 : -1.189253 for    -4.67232  0.0426808
@@@ ID 27661 : -1.265459 for    -3.62498  -0.897727
@@@ ID 27662 : -1.699004 for    -5.78964 1.13635e-322
@@@ ID 27663 : -1.189860 for    -4.68192  0.0501367
@@@ ID 27664 : -1.965302 for    -8.01704   0.751567
@@@ ID 27665 : -0.460630 for    -3.00948  0.0327039
@@@ ID 27666 : -0.835826 for     7.91736    2.27654
@@@ ID 27667 : -2.057854 for     6.23746   -7.32579
@@@ ID 27668 : -2.054035 for          10   -4.34162
@@@ ID 27669 : -0.835780 for     1.19155    2.12729
@@@ ID 27670 : -1.629990 for    -6.02544   0.423092
@@@ ID 27671 : -0.835794 for     4.47044    5.53537
@@@ ID 27672 : -1.807571 for    -6.22143  0.0213404
@@@ ID 27673 : -1.994438 for    -2.83251   -3.93693
@@@ ID 27674 : -0.716035 for     1.78494 1.13635e-322
@@@ ID 27675 : -2.058345 for     7.51691   -9.20142
@@@ ID 27676 : -0.835785 for     4.05132    6.01516
@@@ ID 27677 : -2.058418 for     -9.2817   -7.86127
@@@ ID 27678 : -2.057309 for     9.37301   -6.53822
@@@ ID 27679 : -2.057454 for    -9.42518   -2.43514
@@@ ID 27680 : -0.835808 for     5.22575    9.90736
@@@ ID 27681 : -2.058380 for     9.80691   -9.70793
@@@ ID 27682 : -1.579032 for     -5.5234   0.075205
@@@ ID 27683 : -2.056425 for    -8.41662   -2.71755
@@@ ID 27684 : -1.905670 for    -8.93801    2.18096
@@@ ID 27685 : -1.838367 for    -10.9013    4.52725
@@@ ID 27686 : -2.044423 for    -9.18628 1.13635e-322
@@@ ID 27687 : -2.052826 for     8.74721   -4.07252
@@@ ID 27688 : -1.863196 for     2.07587   -2.18281
@@@ ID 27689 : -2.044360 for     2.16865   -4.17712
@@@ ID 27690 : -2.048012 for    -6.74511   -2.71865
@@@ ID 27691 : -2.007190 for     1.62018   -3.67922
@@@ ID 27692 : -1.840137 for    -1.88665   -2.80662
@@@ ID 27693 : -1.968800 for    -4.35223   -2.73498
@@@ ID 27694 : -0.826572 for     -3.0927    2.00117
@@@ ID 27695 : -0.835814 for     5.44379    2.76769
@@@ ID 27696 : -0.835791 for     4.38196    7.52019
@@@ ID 27697 : -1.969864 for    -4.36258   -2.73903
@@@ ID 27698 : -2.048690 for    -9.55148 1.13635e-322
@@@ ID 27699 : -0.835827 for          10    1.87248
@@@ ID 27700 : -2.055402 for     3.65273   -5.22091
@@@ ID 27701 : -0.835783 for     3.79474    4.15155
@@@ ID 27702 : -1.717149 for   -0.414222   -2.10489
@@@ ID 27703 : -2.058423 for    -8.95469   -11.4502
@@@ ID 27704 : -1.503423 for    -3.52296   -1.38382
@@@ ID 27705 : -0.835751 for      1.4172    4.64087
@@@ ID 27706 : -0.835057 for    -0.65388    1.00058
@@@ ID 27707 : -1.650052 for   -0.688453   -1.85594
@@@ ID 27708 : -2.030038 for    -6.35373   -2.09199
@@@ ID 27709 : -1.255046 for    -8.76842    3.90578
@@@ ID 27710 : -0.663344 for      1.1197 1.13635e-322
@@@ ID 27711 : -0.835759 for     2.08917    6.15951
@@@ ID 27712 : -0.835769 for     2.77267    4.18011
@@@ ID 27713 : -1.497756 for    -3.51535   -1.37683
@@@ ID 27714 : -0.835209 for    -1.91923    2.48513
@@@ ID 27715 : -0.835792 for     4.39459    5.53537
@@@ ID 27716 : -0.966114 for    -3.26096  -0.691909
@@@ ID 27717 : -1.704792 for    -4.67727   -1.02967
@@@ ID 27718 : -2.046320 for    -6.37288    -2.9301
@@@ ID 27719 : -0.835691 for   -0.837749    3.32102
@@@ ID 27720 : -0.835802 for     4.86092    5.71606
@@@ ID 27721 : -2.057557 for    -1.50408    -8.5121
@@@ ID 27722 : -0.450582 for    -2.87329 1.13635e-322
@@@ ID 27723 : -1.807607 for    -3.78848   -2.07964
@@@ ID 27724 : -2.055730 for     3.80907   -5.40191
@@@ ID 27725 : -2.058074 for     2.26146   -8.03734
@@@ ID 27726 : -1.707565 for    -4.68434   -1.03229
@@@ ID 27727 : -0.833205 for    -2.05497    1.51542
@@@ ID 27728 : -1.998366 for    -6.15586   -1.52512
@@@ ID 27729 : -1.427319 for    -3.53975   -1.22624
@@@ ID 27730 : -0.835805 for     5.06545    7.12389
@@@ ID 27731 : -0.835824 for     2.22456     1.2129
@@@ ID 27732 : -2.056953 for    0.484852    -7.7527
@@@ ID 27733 : -2.058272 for     3.17969   -8.86402
@@@ ID 27734 : -0.539654 for    -1.50737 1.13635e-322
@@@ ID 27735 : -1.533145 for    -5.32807 9.38725e-323
@@@ ID 27736 : -2.053294 for     2.45228   -4.95015
@@@ ID 27737 : -0.835776 for     2.42452    2.76769
@@@ ID 27738 : -1.729008 for    -1.26127   -2.30973
@@@ ID 27739 : -0.835765 for     2.62664    8.12448
@@@ ID 27740 : -2.034436 for    -6.21817   -2.39248
@@@ ID 27741 : -0.835814 for     5.48171    2.76769
@@@ ID 27742 : -0.575073 for    -4.05146    1.51542
@@@ ID 27743 : -1.728789 for    -4.15937   -1.52512
@@@ ID 27744 : -1.980178 for     -4.4847   -2.76769
@@@ ID 27745 : -0.835778 for      1.6086    1.26922
@@@ ID 27746 : -0.835792 for     7.22069 1.13635e-322
@@@ ID 27747 : -0.833227 for    -2.04725    1.51205
@@@ ID 27748 : -0.833302 for     -2.0512    1.52465
@@@ ID 27749 : -0.835827 for     9.06009    1.30774
@@@ ID 27750 : -0.835765 for     2.62644    8.13411
@@@ ID 27751 : -0.834234 for    -2.34691    2.00117
@@@ ID 27752 : -0.835765 for     1.44361    2.76769
@@@ ID 27753 : -0.835813 for     5.65053    9.39326
@@@ ID 27754 : -0.835784 for     3.85664    4.06224
@@@ ID 27755 : -2.058315 for     7.84457   -8.86074
@@@ ID 27756 : -0.835806 for     4.72826     3.0603
@@@ ID 27757 : -2.058423 for    -11.1221   -10.2035
@@@ ID 27758 : -0.835829 for     8.96531 1.13635e-322
@@@ ID 27759 : -0.835797 for     2.41002     2.1326
@@@ ID 27760 : -0.833174 for    -2.05572    1.51225
@@@ ID 27761 : -2.058042 for    -3.43253   -8.82564
@@@ ID 27762 : -0.835829 for     8.58423   0.551721
@@@ ID 27763 : -0.835813 for     5.44209    3.29991
@@@ ID 27764 : -0.803287 for   -0.953332  -0.757709
@@@ ID 27765 : -0.466318 for     -2.9951 -0.00168521
@@@ ID 27766 : -0.835768 for     2.88404    6.38025
@@@ ID 27767 : -0.835827 for          10     5.3748
@@@ ID 27768 : -0.835827 for     9.05623    1.30943
@@@ ID 27769 : -2.057730 for     1.39527   -7.86561
@@@ ID 27770 : -0.835021 for     4.61048 1.13635e-322
@@@ ID 27771 : -2.058389 for    -7.46316    -7.7266
@@@ ID 27772 : -2.058192 for    -5.63288   -7.59731
@@@ ID 27773 : -2.039661 for    -2.71117   -5.20461
@@@ ID 27774 : -0.833215 for     -2.0402    1.50518
@@@ ID 27775 : -2.057886 for     1.33625   -8.17093
@@@ ID 27776 : -1.872895 for    -7.78448    1.23639
@@@ ID 27777 : -0.835794 for     2.95698   0.997719
@@@ ID 27778 : -0.835827 for          10  -0.204302
@@@ ID 27779 : -0.835368 for   -0.989622    1.85674
@@@ ID 27780 : -0.835824 for     3.50218       1.41
@@@ ID 27781 : -2.057279 for     5.46266   -6.59178
@@@ ID 27782 : -0.835765 for     6.85551 1.13635e-322
@@@ ID 27783 : -2.058314 for     -7.6942   -6.34656
@@@ ID 27784 : -2.058423 for    -10.9391   -11.9148
@@@ ID 27785 : -0.835825 for     7.59779    5.45574
@@@ ID 27786 : -0.835732 for     0.10772    3.30731
@@@ ID 27787 : -1.105757 for    -3.47481  -0.756024
@@@ ID 27788 : -0.835806 for     3.97418    2.16771
@@@ ID 27789 : -2.038223 for     2.18356    -3.9008
@@@ ID 27790 : -2.058295 for    -6.11302     -7.735
@@@ ID 27791 : -2.051905 for    -3.56979   -5.90961
@@@ ID 27792 : -2.057460 for     3.15135   -6.88565
@@@ ID 27793 : -0.835805 for     3.36767    2.05394
@@@ ID 27794 : -0.707248 for      1.6476 1.13635e-322
@@@ ID 27795 : -2.055832 for     4.44896   -5.39959
@@@ ID 27796 : -0.836095 for     1.31539   0.734121
@@@ ID 27797 : -0.835827 for          10  -0.197462
@@@ ID 27798 : -0.835731 for   0.0983659    3.31713
@@@ ID 27799 : -0.835705 for    -0.57748    3.16907
@@@ ID 27800 : -1.962930 for    -3.84006   -3.04263
@@@ ID 27801 : -0.835773 for     2.77527    3.48389
@@@ ID 27802 : -2.056861 for     9.14052   -6.08294
@@@ ID 27803 : -0.835696 for   -0.578131    2.87396
@@@ ID 27804 : -0.835767 for     1.36876    2.59927
@@@ ID 27805 : -2.053430 for   -0.745925   -6.84481
@@@ ID 27806 : -0.712534 for     1.73491 1.13635e-322
@@@ ID 27807 : -0.834201 for    -2.83006    2.44937
@@@ ID 27808 : -2.054768 for    -4.49053   -5.84341
@@@ ID 27809 : -0.469715 for    -3.00757 -0.00715222
@@@ ID 27810 : -0.467033 for    -3.00062 -0.00104395
@@@ ID 27811 : -0.833237 for    -2.05624    1.52022
@@@ ID 27812 : -1.759862 for    -4.83049   -1.08223
@@@ ID 27813 : -0.835561 for    0.260209    1.02697
@@@ ID 27814 : -2.055502 for      6.5433   -5.03253
@@@ ID 27815 : -0.835820 for     1.72455    1.49183
@@@ ID 27816 : -2.058422 for    -10.5975   -7.82606
@@@ ID 27817 : -2.041699 for    -6.41498   -2.56471
@@@ ID 27818 : -0.451666 for     -2.8843 1.13635e-322
@@@ ID 27819 : -0.833314 for     -2.0477    1.52347
@@@ ID 27820 : -2.058354 for    -1.18959   -11.0951
@@@ ID 27821 : -0.835762 for    0.671122    1.77444
@@@ ID 27822 : -2.052123 for    -5.79929   -4.13411
@@@ ID 27823 : -2.056546 for    -3.15493   -7.36042
@@@ ID 27824 : -0.835740 for    0.876164    5.13057
@@@ ID 27825 : -0.779553 for    -4.76084   0.752588
@@@ ID 27826 : -0.835827 for          10    3.26718
@@@ ID 27827 : -1.747773 for     1.21177   -1.95233
@@@ ID 27828 : -1.014804 for    -3.25578   -0.76011
@@@ ID 27829 : -2.058423 for    -9.80199   -10.9685
@@@ ID 27830 : -1.890218 for    -6.63547 1.13635e-322
@@@ ID 27831 : -1.014510 for    -3.25639  -0.759375
@@@ ID 27832 : -0.835739 for    0.867758    5.12616
@@@ ID 27833 : -2.054394 for    -2.33813   -6.82524
@@@ ID 27834 : -1.138801 for     -6.4978    1.84495
@@@ ID 27835 : -0.692585 for    -2.53127   0.754133
@@@ ID 27836 : -2.016891 for    -5.70054   -2.33222
@@@ ID 27837 : -0.813210 for    -2.24749    1.14016
@@@ ID 27838 : -0.835714 for   -0.285392    2.80258
@@@ ID 27839 : -0.835499 for    -1.45583    2.65798
@@@ ID 27840 : -1.469375 for    -3.93096   -1.04506
@@@ ID 27841 : -1.767315 for   -0.453765   -2.41674
@@@ ID 27842 : -1.598821 for    -5.49506 1.13635e-322
@@@ ID 27843 : -0.833205 for    -2.06516    1.52322
@@@ ID 27844 : -1.267087 for    -4.75867 -0.00775671
@@@ ID 27845 : -1.258060 for    -4.75999 0.00840896
@@@ ID 27846 : -0.469275 for     -3.0084 -0.00491658
@@@ ID 27847 : -0.859674 for    -3.22382  -0.570604
@@@ ID 27848 : -1.400051 for    -3.60133   -1.13844
@@@ ID 27849 : -0.835824 for     7.41824    2.17928
@@@ ID 27850 : -0.478419 for    -4.49399    1.30216
@@@ ID 27851 : -0.561785 for    -3.09688  -0.188671
@@@ ID 27852 : -0.834807 for    -1.83833    1.89787
@@@ ID 27853 : -0.733243 for   -0.288326  -0.639665
@@@ ID 27854 : -0.602583 for   -0.549441 1.13635e-322
@@@ ID 27855 : -0.835712 for     3.38089   0.777602
@@@ ID 27856 : -0.835785 for     4.10745    6.71728
@@@ ID 27857 : -1.181615 for    -1.18751   -1.15549
@@@ ID 27858 : -1.271897 for    -4.76699 -0.00844558
@@@ ID 27859 : -0.470756 for    -3.00759 -0.0111106
@@@ ID 27860 : -2.058283 for   -0.840581   -10.4201
@@@ ID 27861 : -1.307485 for    -4.83535 -0.00827869
@@@ ID 27862 : -0.470548 for    -3.00648 -0.0110306
@@@ ID 27863 : -2.004933 for    -10.0493    2.21321
@@@ ID 27864 : -1.202958 for    -5.45722   0.737659
@@@ ID 27865 : -2.057421 for     1.44361   -7.45458
@@@ ID 27866 : -0.835450 for     4.88134 1.13635e-322
@@@ ID 27867 : -0.725795 for   -0.283591  -0.635867
@@@ ID 27868 : -0.835507 for   -0.676404    1.89787
@@@ ID 27869 : -0.835821 for     6.51168     2.7565
@@@ ID 27870 : -0.835821 for     6.51168     2.7565
@@@ ID 27871 : -0.835824 for     7.39527    8.62236
@@@ ID 27872 : -0.995084 for   -0.562043  -0.960573
@@@ ID 27873 : -1.172799 for    -1.25118   -1.15601
@@@ ID 27874 : -0.562790 for    -3.09689   -0.19065
@@@ ID 27875 : -0.479479 for    -2.92141 -0.0938133
@@@ ID 27876 : -1.076003 for    -1.14285   -1.06473
@@@ ID 27877 : -2.058343 for   0.0333306   -10.8597
@@@ ID 27878 : -1.977316 for    -7.40192 1.13635e-322
@@@ ID 27879 : -0.778783 for    -4.90087   0.882608
@@@ ID 27880 : -0.467085 for    -3.00019 -0.00152997
@@@ ID 27881 : -0.835512 for   -0.665735    1.90187
@@@ ID 27882 : -2.057504 for     5.88745   -6.84165
@@@ ID 27883 : -1.130243 for     9.61172    -2.1964
@@@ ID 27884 : -0.835792 for     4.04014    3.32303
@@@ ID 27885 : -1.542379 for    -6.40278    1.00431
@@@ ID 27886 : -0.458861 for    -2.94043 -0.00357611
@@@ ID 27887 : -0.835827 for          10    4.13476
@@@ ID 27888 : -0.571362 for    -2.87466  -0.329044
@@@ ID 27889 : -2.058036 for   -0.204192    -9.3473
@@@ ID 27890 : -1.114225 for    -4.48876 1.13635e-322
@@@ ID 27891 : -0.835827 for          10    4.13537
@@@ ID 27892 : -1.124565 for     9.53525   -2.19716
@@@ ID 27893 : -0.630249 for     8.86482   -1.54455
@@@ ID 27894 : -1.879776 for    -8.14347    1.55337
@@@ ID 27895 : -1.523681 for    -4.13541     -1.005
@@@ ID 27896 : -1.891427 for    -8.16753    1.50646
@@@ ID 27897 : -0.920938 for    -2.44688  -0.946854
@@@ ID 27898 : -2.058394 for     7.56087   -10.1971
@@@ ID 27899 : -2.058327 for  -0.0294354    -10.696
@@@ ID 27900 : -0.479275 for    -4.48029    1.46668
@@@ ID 27901 : -1.880620 for    -10.8323    4.23247
@@@ ID 27902 : -0.835828 for     9.74855 1.13635e-322
@@@ ID 27903 : -1.104019 for    -4.47792 0.00622247
@@@ ID 27904 : -0.469622 for    -2.99984 -0.0117408
@@@ ID 27905 : -0.835828 for     9.61186 -0.00988665
@@@ ID 27906 : -1.535556 for    -6.39436    1.01166
@@@ ID 27907 : -0.835827 for          10    4.13073
@@@ ID 27908 : -0.664287 for    -5.30104    1.46668
@@@ ID 27909 : -2.058408 for    -9.30306    -6.7272
@@@ ID 27910 : -0.835819 for     6.39821    9.60132
@@@ ID 27911 : -1.873521 for    -9.30555    2.74821
@@@ ID 27912 : -2.056132 for     8.95532   -5.41161
@@@ ID 27913 : -2.058122 for     1.08508   -8.95176
@@@ ID 27914 : -0.834290 for     3.90857 1.13635e-322
@@@ ID 27915 : -2.058362 for    -5.77462   -8.79637
@@@ ID 27916 : -0.471284 for    -3.00154 -0.0169514
@@@ ID 27917 : -0.835827 for     9.99656    4.13302
@@@ ID 27918 : -0.835828 for          10 -0.00988665
@@@ ID 27919 : -2.057262 for    -10.9176  -0.763205
@@@ ID 27920 : -0.835828 for          10  -0.014065
@@@ ID 27921 : -0.835828 for     9.54858 -0.0157571
@@@ ID 27922 : -1.036207 for     9.41758   -2.06537
@@@ ID 27923 : -2.058213 for    -10.0917   -3.29724
@@@ ID 27924 : -0.513386 for     2.64098  -0.651081
@@@ ID 27925 : -0.835770 for     1.70203    2.65025
@@@ ID 27926 : -0.465680 for    -2.99364 1.13635e-322
@@@ ID 27927 : -0.835828 for     9.60447 -0.0093931
@@@ ID 27928 : -2.057981 for    -1.72645   -9.14256
@@@ ID 27929 : -0.468292 for    -2.99615 -0.00892968
@@@ ID 27930 : -0.835828 for     9.54158 0.00114517
@@@ ID 27931 : -2.056946 for    -9.37166   -2.06728
@@@ ID 27932 : -0.835805 for     3.41434    2.05936
@@@ ID 27933 : -2.057860 for    -11.7992  -0.605698
@@@ ID 27934 : -2.049956 for    -10.9978    1.30562
@@@ ID 27935 : -1.871042 for     9.32237   -3.10908
@@@ ID 27936 : -0.835828 for     8.86496   0.641959
@@@ ID 27937 : -0.469312 for    -3.00041 -0.0101834
@@@ ID 27938 : -0.468187 for     -3.0094 1.13635e-322
@@@ ID 27939 : -0.466833 for    -2.99417 -0.00437603
@@@ ID 27940 : -0.479263 for    -4.50231    1.30048
@@@ ID 27941 : -0.479922 for    -4.50116    1.29149
@@@ ID 27942 : -0.835828 for      9.5383 0.000837864
@@@ ID 27943 : -0.467465 for    -2.99909 -0.00376419
@@@ ID 27944 : -0.835828 for      8.8543   0.641688
@@@ ID 27945 : -0.835813 for     5.52636    4.46537
@@@ ID 27946 : -0.468999 for    -3.00186 -0.00804095
@@@ ID 27947 : -2.045350 for    -8.92991  -0.324556
@@@ ID 27948 : -0.835828 for     8.86883   0.639665
@@@ ID 27949 : -2.050814 for     7.29935   -3.98361
@@@ ID 27950 : -1.121908 for    -4.50242 1.13635e-322
@@@ ID 27951 : -0.467672 for    -2.99087 -0.0098456
@@@ ID 27952 : -0.835828 for          10 0.000395172
@@@ ID 27953 : -0.835828 for     9.60873 0.00357611
@@@ ID 27954 : -2.045771 for    -9.27644 -0.0116171
@@@ ID 27955 : -2.050976 for     2.63643   -4.42457
@@@ ID 27956 : -2.056121 for    -10.9998 0.00369986
@@@ ID 27957 : -0.835809 for     1.80817    1.30334
@@@ ID 27958 : -2.051915 for  0.00692073   -6.46836
@@@ ID 27959 : -0.835827 for     9.69966    2.24432
@@@ ID 27960 : -2.058419 for    -8.71034   -8.52053
@@@ ID 27961 : -2.015004 for     1.34622   -3.93343
@@@ ID 27962 : -0.835821 for     7.91368 1.13635e-322
@@@ ID 27963 : -2.058150 for     -4.4941   -8.43662
@@@ ID 27964 : -2.053848 for    -8.76213   -1.54414
@@@ ID 27965 : -0.478182 for    -4.49215    1.30338
@@@ ID 27966 : -0.835828 for     9.99268 -0.00948513
@@@ ID 27967 : -0.835862 for     3.27304    1.11198
@@@ ID 27968 : -2.006349 for    0.996909     -3.984
@@@ ID 27969 : -1.877960 for    -5.84431   -0.68984
@@@ ID 27970 : -0.835827 for     9.76311    2.24508
@@@ ID 27971 : -1.874100 for    -4.35052   -1.99353
@@@ ID 27972 : -2.055442 for     7.05869    -4.9705
@@@ ID 27973 : -2.052553 for     -9.2571  -0.800743
@@@ ID 27974 : -0.771268 for      2.1112 1.13635e-322
@@@ ID 27975 : -0.477828 for     -4.4921     1.3085
@@@ ID 27976 : -0.835827 for       9.696    2.23938
@@@ ID 27977 : -1.907340 for    -6.62714  -0.120379
@@@ ID 27978 : -1.902196 for     -10.934    4.19844
@@@ ID 27979 : -0.488201 for    -4.56473     1.2864
@@@ ID 27980 : -0.836274 for     1.71343   0.656418
@@@ ID 27981 : -0.835812 for      4.8799    2.06375
@@@ ID 27982 : -1.892034 for    -5.13448   -1.43333
@@@ ID 27983 : -0.835822 for     6.89811    8.42851
@@@ ID 27984 : -2.057698 for    -2.16608   -8.57166
@@@ ID 27985 : -0.835731 for    0.412438    4.28446
@@@ ID 27986 : -0.835828 for     8.59667 1.13635e-322
@@@ ID 27987 : -2.057484 for     2.77772   -6.92687
@@@ ID 27988 : -0.835759 for     2.07751    5.24998
@@@ ID 27989 : -0.835828 for      9.9837  -0.002443
@@@ ID 27990 : -2.056597 for     8.67141     -5.717
@@@ ID 27991 : -0.835989 for     3.04098   0.552261
@@@ ID 27992 : -0.485833 for    -4.56857    1.30773
@@@ ID 27993 : -0.498346 for     -5.3015    1.96275
@@@ ID 27994 : -0.769966 for      -2.837  -0.643198
@@@ ID 27995 : -2.043348 for    -2.04595   -5.55144
@@@ ID 27996 : -0.444951 for    -3.04784   0.254519
fc=27996   BTG=-0.4449506822   BSF=-0.4402146226   extremes:11
btg= -3.04784 0.254519 
@@@ ID 27997 : -0.835809 for     1.76686    1.81238
@@@ ID 27998 : -0.835686 for     5.04978 1.13635e-322
@@@ ID 27999 : -1.756488 for   -0.871484   -2.41252
@@@ ID 28000 : -2.052144 for    -2.33318   -6.38195
@@@ ID 28001 : -0.464069 for    -2.99247 0.00603958
@@@ ID 28002 : -0.835828 for          10  0.0112646
@@@ ID 28003 : -2.049863 for    -8.16174   -1.51458
